itemID|demandPrediction
9749|6.0
9750|3.0
9751|7.0
9752|-0.0
9753|-0.0
9754|-0.0
9755|-0.0
9756|-0.0
9757|-1.0
9758|-13.0
9759|-1.0
9760|-1.0
9761|-2.0
9762|9.0
9763|2.0
9764|3.0
9765|3.0
9766|-1.0
9767|-2.0
9768|1.0
9769|-0.0
9770|-0.0
9771|-0.0
9772|-0.0
9773|-0.0
9774|-0.0
9775|-0.0
9776|-0.0
9777|-0.0
9778|0.0
9779|13.0
9780|-1.0
9781|15.0
9782|1.0
9783|24.0
9784|-1.0
9785|-1.0
9786|56.0
9787|9.0
9788|-0.0
9789|-0.0
9790|-0.0
9791|-21.0
9792|2.0
9793|-1.0
9794|-0.0
9795|-1.0
9796|18.0
9797|0.0
9798|0.0
9799|-0.0
9800|-0.0
9801|-0.0
9802|1.0
9803|2.0
9804|0.0
9805|0.0
9806|-1.0
9807|2.0
9808|-0.0
9809|1.0
9810|-1.0
9811|-0.0
9812|0.0
9813|15.0
9814|-14.0
9815|2.0
9816|10.0
9817|-1.0
9818|-0.0
9819|6.0
9820|-0.0
9821|1.0
9822|0.0
9823|0.0
9824|-0.0
9825|-4.0
9826|-0.0
9827|0.0
9828|0.0
9829|33.0
9830|-1.0
9831|24.0
9832|11.0
9833|-2.0
9834|-2.0
9835|-4.0
9836|2.0
9837|-3.0
9838|-0.0
9839|30.0
9840|4.0
9841|-3.0
9842|15.0
9843|-0.0
9844|8.0
9845|-0.0
9846|-1.0
9847|-9.0
9848|-2.0
9849|-2.0
9850|-2.0
9851|53.0
9852|3.0
9853|27.0
9854|-13.0
9855|-0.0
9856|-2.0
9857|-1.0
9858|0.0
9859|-4.0
9860|-9.0
9861|-9.0
9862|-2.0
9863|0.0
9864|0.0
9865|-8.0
9866|-1.0
9867|0.0
9868|-1.0
9869|-0.0
9870|13.0
9871|-2.0
9872|-1.0
9873|0.0
9874|-0.0
9875|24.0
9876|12.0
9877|11.0
9878|-1.0
9879|-0.0
9880|0.0
9881|-4.0
9882|29.0
9883|10.0
9884|26.0
9885|9.0
9886|-1.0
9887|0.0
9888|1.0
9889|30.0
9890|-11.0
9891|-1.0
9892|-0.0
9893|-0.0
9894|-0.0
9895|-1.0
9896|-1.0
9897|2.0
9898|-10.0
9899|-1.0
9900|-0.0
9901|10.0
9902|-15.0
9903|1.0
9904|7.0
9905|-2.0
9906|-18.0
9907|-9.0
9908|9.0
9909|1.0
9910|12.0
9911|-0.0
9912|-0.0
9913|1.0
9914|-0.0
9915|-0.0
9916|-0.0
9917|-0.0
9918|-0.0
9919|-0.0
9920|-14.0
9921|-1.0
9922|-0.0
9923|25.0
9924|15.0
9925|11.0
9926|-1.0
9927|8.0
9928|13.0
9929|-2.0
9930|3.0
9931|-6.0
9932|-15.0
9933|-3.0
9934|18.0
9935|-1.0
9936|5.0
9937|-2.0
9938|0.0
9939|10.0
9940|-0.0
9941|34.0
9942|-1.0
9943|-4.0
9944|18.0
9945|22.0
9946|34.0
9947|-0.0
9948|56.0
9949|-14.0
9950|0.0
9951|28.0
9952|56.0
9953|-1.0
9954|-1.0
9955|5.0
9956|2.0
9957|30.0
9958|107.0
9959|3.0
9960|14.0
9961|23.0
9962|24.0
9963|23.0
9964|7.0
9965|12.0
9966|8.0
9967|13.0
9968|7.0
9969|-1.0
9970|16.0
9971|24.0
9972|56.0
9973|-15.0
9974|-3.0
9975|-13.0
9976|8.0
9977|8.0
9978|19.0
9979|19.0
9980|-6.0
9981|-2.0
9982|-1.0
9983|-0.0
9984|-15.0
9985|-0.0
9986|-0.0
9987|-1.0
9988|0.0
9989|-2.0
9990|9.0
9991|-2.0
9992|-1.0
9993|-1.0
9994|10.0
9995|-13.0
9996|-2.0
9997|41.0
9998|22.0
9999|0.0
10000|15.0
10001|1.0
10002|-1.0
10003|-1.0
10004|-1.0
10005|-2.0
10006|-1.0
10007|-18.0
10008|-0.0
10009|-0.0
10010|18.0
10011|-0.0
10012|-0.0
10013|2.0
10014|43.0
10015|1.0
10016|-1.0
10017|29.0
10018|-1.0
10019|-1.0
10020|-1.0
10021|-1.0
10022|2.0
10023|0.0
10024|-3.0
10025|0.0
10026|0.0
10027|0.0
10028|2.0
10029|-12.0
10030|6.0
10031|-1.0
10032|-1.0
10033|-3.0
10034|-1.0
10035|51.0
10036|-0.0
10037|-0.0
10038|41.0
10039|19.0
10040|38.0
10041|0.0
10042|0.0
10043|56.0
10044|1.0
10045|-0.0
10046|-1.0
10047|-1.0
10048|-3.0
10049|-3.0
10050|-1.0
10051|-3.0
10052|-3.0
10053|1.0
10054|20.0
10055|-1.0
10056|-1.0
10057|-0.0
10058|-1.0
10059|-3.0
10060|0.0
10061|2.0
10062|-0.0
10063|-0.0
10064|-1.0
10065|27.0
10066|20.0
10067|20.0
10068|3.0
10069|34.0
10070|-5.0
10071|-2.0
10072|-17.0
10073|-2.0
10074|-17.0
10075|-1.0
10076|-1.0
10077|-1.0
10078|-0.0
10079|1.0
10080|-1.0
10081|2.0
10082|2.0
10083|18.0
10084|36.0
10085|62.0
10086|-10.0
10087|-6.0
10088|-4.0
10089|-3.0
10090|37.0
10091|32.0
10092|17.0
10093|-2.0
10094|1.0
10095|-0.0
10096|-1.0
10097|-1.0
10098|-3.0
10099|-2.0
10100|-1.0
10101|-1.0
10102|-0.0
10103|-0.0
10104|-0.0
10105|-0.0
10106|10.0
10107|-1.0
10108|-1.0
10109|-2.0
10110|31.0
10111|-1.0
10112|15.0
10113|-14.0
10114|-3.0
10115|18.0
10116|-3.0
10117|1.0
10118|-4.0
10119|9.0
10120|-14.0
10121|-2.0
10122|-3.0
10123|-1.0
10124|11.0
10125|6.0
10126|7.0
10127|-5.0
10128|7.0
10129|-2.0
10130|-1.0
10131|11.0
10132|16.0
10133|2.0
10134|7.0
10135|28.0
10136|6.0
10137|8.0
10138|5.0
10139|8.0
10140|7.0
10141|2.0
10142|-1.0
10143|-1.0
10144|0.0
10145|-4.0
10146|-1.0
10147|-2.0
10148|13.0
10149|-3.0
10150|-1.0
10151|13.0
10152|46.0
10153|0.0
10154|13.0
10155|35.0
10156|14.0
10157|28.0
10158|0.0
10159|-2.0
10160|-0.0
10161|13.0
10162|9.0
10163|10.0
10164|17.0
10165|-1.0
10166|0.0
10167|-1.0
10168|-0.0
10169|-3.0
10170|-3.0
10171|11.0
10172|0.0
10173|-2.0
10174|-1.0
10175|-3.0
10176|37.0
10177|-1.0
10178|-2.0
10179|-0.0
10180|-1.0
10181|-1.0
10182|-3.0
10183|-0.0
10184|-1.0
10185|1.0
10186|-1.0
10187|-0.0
10188|-0.0
10189|-0.0
10190|-0.0
10191|-0.0
10192|-1.0
10193|-0.0
10194|1.0
10195|-2.0
10196|11.0
10197|-1.0
10198|11.0
10199|10.0
10200|10.0
10201|-1.0
10202|-2.0
10203|6.0
10204|-1.0
10205|-0.0
10206|-1.0
10207|-3.0
10208|87.0
10209|11.0
10210|0.0
10211|-1.0
10212|-1.0
10213|-1.0
10214|-0.0
10215|-1.0
10216|-2.0
10217|1.0
10218|1.0
10219|0.0
10220|-0.0
10221|-0.0
10222|-0.0
10223|-1.0
10224|1.0
10225|0.0
10226|10.0
10227|11.0
10228|2.0
10229|0.0
10230|-2.0
10231|3.0
10232|-1.0
10233|-3.0
10234|30.0
10235|15.0
10236|12.0
10237|87.0
10238|10.0
10239|1.0
10240|3.0
10241|5.0
10242|-1.0
10243|21.0
10244|-1.0
10245|-1.0
10246|1.0
10247|-1.0
10248|-1.0
10249|9.0
10250|-1.0
10251|24.0
10252|-1.0
10253|-1.0
10254|-1.0
10255|1.0
10256|0.0
10257|-0.0
10258|-0.0
10259|-9.0
10260|25.0
10261|-1.0
10262|-1.0
10263|-1.0
10264|12.0
10265|24.0
10266|9.0
10267|24.0
10268|-0.0
10269|33.0
10270|-0.0
10271|-0.0
10272|-0.0
10273|2.0
10274|-2.0
10275|-0.0
10276|-0.0
10277|1.0
10278|0.0
10279|-0.0
10280|2.0
10281|0.0
10282|0.0
10283|-1.0
10284|2.0
10285|5.0
10286|-13.0
10287|0.0
10288|8.0
10289|1.0
10290|-10.0
10291|-2.0
10292|12.0
10293|18.0
10294|-0.0
10295|-1.0
10296|-2.0
10297|16.0
10298|-1.0
10299|18.0
10300|-1.0
10301|-2.0
10302|44.0
10303|0.0
10304|-1.0
10305|-1.0
10306|-1.0
10307|0.0
10308|-1.0
10309|2.0
10310|20.0
10311|47.0
10312|-0.0
10313|1.0
10314|-1.0
10315|-0.0
10316|-0.0
10317|-0.0
10318|-0.0
10319|-0.0
10320|43.0
10321|24.0
10322|18.0
10323|18.0
10324|18.0
10325|-0.0
10326|23.0
10327|18.0
10328|18.0
10329|24.0
10330|108.0
10331|147.0
10332|64.0
10333|132.0
10334|163.0
10335|24.0
10336|23.0
10337|56.0
10338|23.0
10339|56.0
10340|18.0
10341|34.0
10342|159.0
10343|29.0
10344|56.0
10345|18.0
10346|56.0
10347|47.0
10348|23.0
10349|24.0
10350|-2.0
10351|-9.0
10352|-1.0
10353|-2.0
10354|6.0
10355|7.0
10356|-1.0
10357|-1.0
10358|-1.0
10359|-1.0
10360|-1.0
10361|-1.0
10362|-0.0
10363|0.0
10364|-0.0
10365|-0.0
10366|2.0
10367|-1.0
10368|1.0
10369|-1.0
10370|13.0
10371|0.0
10372|20.0
10373|195.0
10374|83.0
10375|18.0
10376|23.0
10377|23.0
10378|137.0
10379|83.0
10380|18.0
10381|29.0
10382|34.0
10383|10.0
10384|10.0
10385|-1.0
10386|-0.0
10387|-0.0
10388|44.0
10389|-1.0
10390|-1.0
10391|-1.0
10392|66.0
10393|-1.0
10394|-1.0
10395|-0.0
10396|-1.0
10397|-1.0
10398|-1.0
10399|-1.0
10400|-1.0
10401|-1.0
10402|-1.0
10403|-1.0
10404|-1.0
10405|-1.0
10406|-1.0
10407|-1.0
10408|-1.0
10409|18.0
10410|1.0
10411|-1.0
10412|18.0
10413|-1.0
10414|-0.0
10415|-0.0
10416|-0.0
10417|-0.0
10418|-0.0
10419|-0.0
10420|-0.0
10421|-0.0
10422|-0.0
10423|18.0
10424|18.0
10425|126.0
10426|23.0
10427|83.0
10428|47.0
10429|21.0
10430|47.0
10431|4.0
10432|18.0
10433|92.0
10434|18.0
10435|83.0
10436|24.0
10437|18.0
10438|138.0
10439|18.0
10440|108.0
10441|2.0
10442|0.0
10443|0.0
10444|1.0
10445|-1.0
10446|-1.0
10447|-1.0
10448|-1.0
10449|14.0
10450|92.0
10451|-1.0
10452|-0.0
10453|-1.0
10454|-1.0
10455|-0.0
10456|-0.0
10457|-0.0
10458|0.0
10459|-1.0
10460|0.0
10461|0.0
10462|-0.0
10463|1.0
